Con­tent,Video title,Video pub­lish time,Views,Watch time (hours),Sub­scribers,Es­tim­ated rev­en­ue (USD),Im­pres­sions,Im­pres­sions click-through rate (%)
Total,,,6766111,288238.2556,38284,938.812,48659299,8.44
bx9xiNtr314,DISC POOL CARROM//GAME PLAYTHROUGH//BREAK TO FINISH//PARTHA,"Apr 11, 2019",462210,16546.1134,2128,57.246,3774358,7.88
wSaIPOkEgvI,CRAZY TRICKS! Carrom Pool,"Jul 29, 2019",149897,5832.2602,1473,26.184,1514023,7.44
5OTOmj9eODU,Carrom pool voice over/hindi/with my voice/Carrom Pool Partha,"May 30, 2020",69907,4198.0124,1236,12.754,570928,8.93
XBQ_27-f090,Basic striker//Blaze //Game playthrough,"Apr 18, 2019",404065,20099.2366,1223,31.217,1641173,9.23
3dWZbpKbOOs,💥150 LEVEL COMPLETE 💥in Carrom Disc Pool✨Gaming Partha,"Nov 15, 2020",125107,3384.6629,963,23.364,836083,12.41
A2KVNlbOahM,Punch shot Tutorial/carrom pool /Partha,"May 11, 2019",105109,3385.1842,952,10.644,886264,9.49
msx03npDqbQ,Best Finishes// Amazing Trick shots /Partha,"May 9, 2019",106613,5803.9477,897,10.389,1285596,5.4
3zszFG8Td0w,How to play advance shots/Basics/Carrom Pool,"Jun 3, 2020",47345,2951.7669,656,7.577,376935,8.72
iZ9cKPtVOqo,Carrom Pool Partha| Paris To New York with Blaze Striker,"Jun 13, 2019",83265,4766.0882,583,11.008,805370,7.01
DNhPQiqnouQ,😫Risking All Coins 💥😮|High risk gameplay | Carrom Pool |  Gaming Partha,"Oct 27, 2021",52905,3172.225,548,13.402,409668,9.7
Z0hDSejfqAU,💥God level 😍 Perfect Shot | Carrom Pool | Gaming Partha #shorts #shortvideo #gamingpartha,"Oct 29, 2021",39841,334.4082,494,0.449,64769,14.77
kP7CCyfwHss,HOW TO WIN | CARROM POOL |TWISTER |PARTHA,"Apr 4, 2019",95606,5604.1166,494,10.246,1098065,5.72
YzRE1d_HS0A,Break To Finish/Different way/Carrom Pool,"Feb 23, 2020",75979,3428.8088,474,9.917,571296,9.3
qftP-geLxDc,Toofan id giveaway with 2 million coins🔥toofan आईडी का giveaway /carrom pool,"Aug 16, 2020",7177,195.337,390,0.839,43639,10.39
Az_OwbYX9Vk,How to defend your Hackers | हैकर्स से बचाव कैसे करें | CarromPoolPartha,"Jun 24, 2020",40001,2672.6988,378,7.872,407087,7.18
0Es2mETaYUo,How to unlock strikers in new update /miniclip game,"Jun 14, 2019",80682,3612.7296,357,14.946,680858,9.31
Q4Jjnsg7nrQ,🔥Partha vs Wasim alvi🔥 Current World topper 😎 | Carrom pool | Gaming partha,"Jun 23, 2021",30278,2034.6284,348,7.079,284399,7.99
BlAiT-nLIpA,What's next after 150 level?🤔Id ban? or you can't play anymore?😳 Carrom pool,"Dec 22, 2020",29217,902.5188,335,3.798,158443,14.71
7clzmByDkE8,SINGAPORE GAME PLAYTHROUGH / BREAK TO FINISH,"Aug 12, 2019",46675,1727.3714,328,4.236,383906,8.72
